US7968164B2,WOS:5207551207623348
US9490441B2,WOS:4197755760275556
US8322003B2,WOS:3483277144789925
US6901636B2,WOS:3819176949954958
WOS:6101082506714693,US9764572B2
WOS:5963553068058068,US6518502B2
US5428069B2,WOS:532773233498432
WOS:4385145618000324,US1886189B2
WOS:7004325502621884,US2722352B2
US5368349B2,WOS:1348686412614498
US9918487B2,WOS:6121009591744442
US8052085B2,WOS:6687674288239108
WOS:5343942970573721,US5282015B2
WOS:6621381401904057,US8697023B2
WOS:248103569421888,US8843265B2
US4615887B2,WOS:8033088558577691
WOS:4184029782712743,US6360789B2
WOS:9977441421880376,US9253796B2
WOS:383303341839433,US3577417B2
US3795931B2,WOS:1340325295353007
US4565721B2,WOS:9315089390339242
WOS:802170639969826,US2541391B2
US2618478B2,WOS:9890650250623858
WOS:5840187841055868,US5195892B2
WOS:6384475187985760,US9180308B2
US9795365B2,WOS:6148031979834141
WOS:3096307933496891,US3694693B2
US2409754B2,WOS:3515709494980967
US5272401B2,WOS:1812881129011774
WOS:8899382382076690,US7512076B2
US7905681B2,WOS:5689947492025794
WOS:3264169463244789,US8522915B2
WOS:1925737329387758,US4666161B2
US4806209B2,WOS:3989214853688983
US9238239B2,WOS:6309926326955404
WOS:5563850461090351,US4003127B2
WOS:5286033375150994,US9178896B2
US8887217B2,WOS:1336296523273837
WOS:2931365076835152,US8307545B2
US6268947B2,WOS:7659581007243353
US2130305B2,WOS:5698568445511639
US1005133B2,WOS:6309926326955404
US4700632B2,WOS:1014895088447703
US1716779B2,WOS:3507484585387007
WOS:6342574150170065,US4117534B2
WOS:6879291229575615,US4165467B2
WOS:4345566404037852,US3213536B2
WOS:4487307998826517,US2302478B2
WOS:8511856899059275,US9511876B2
US2002336B2,WOS:2542683561070568
US4455159B2,WOS:7133221631260665
WOS:2986211762753941,US6681571B2
WOS:5905661049925862,US7655777B2
US1291237B2,WOS:8820593894611779
US3365137B2,WOS:6423567036621206
US5201313B2,WOS:6740848093255138
US9928447B2,WOS:7802524737023595
US2364563B2,WOS:7338883928338413
WOS:6717310078271193,US9283906B2
US4435224B2,WOS:6743135758423670
